-1.69e-06	-3.56e+03	-3.56e+05
1.20e-06	2.52e+03	2.52e+05
1.48e-06	3.10e+03	3.10e+05
1.22e-06	2.56e+03	2.56e+05
1.77e-06	3.72e+03	3.72e+05
-1.65e-06	-3.46e+03	-3.46e+05
7.16e-07	1.50e+03	1.50e+05
1.12e-06	2.34e+03	2.34e+05
1.43e-06	3.00e+03	3.00e+05
1.87e-07	3.94e+02	3.94e+04
1.77e-06	3.71e+03	3.71e+05
2.86e-06	6.01e+03	6.01e+05
2.27e-06	4.76e+03	4.76e+05
-2.78e-06	-5.83e+03	-5.83e+05
-2.22e-06	-4.65e+03	-4.65e+05
2.24e-06	4.71e+03	4.71e+05
1.86e-06	3.90e+03	3.90e+05
2.43e-06	5.09e+03	5.09e+05
-2.01e-06	-4.23e+03	-4.23e+05
8.52e-07	1.79e+03	1.79e+05
-8.91e-07	-1.87e+03	-1.87e+05
1.83e-07	3.84e+02	3.84e+04
1.69e-06	3.55e+03	3.55e+05
1.24e-06	2.61e+03	2.61e+05
1.53e-06	3.21e+03	3.21e+05
1.09e-06	2.29e+03	2.29e+05
1.11e-07	2.33e+02	2.33e+04
-6.34e-07	-1.33e+03	-1.33e+05
4.55e-07	9.55e+02	9.55e+04
-6.15e-07	-1.29e+03	-1.29e+05
1.20e-06	2.52e+03	2.52e+05
-1.91e-07	-4.01e+02	-4.01e+04
-4.25e-07	-8.92e+02	-8.92e+04
-9.35e-07	-1.96e+03	-1.96e+05
6.44e-07	1.35e+03	1.35e+05
-6.97e-07	-1.46e+03	-1.46e+05
-3.67e-06	-7.70e+03	-7.70e+05
-1.63e-06	-3.42e+03	-3.42e+05
-3.63e-06	-7.62e+03	-7.62e+05
-7.39e-07	-1.55e+03	-1.55e+05
-2.33e-06	-4.90e+03	-4.90e+05
5.99e-07	1.26e+03	1.26e+05
1.13e-07	2.37e+02	2.37e+04
5.88e-08	1.23e+02	1.23e+04
-3.81e-06	-8.00e+03	-8.00e+05
-9.44e-07	-1.98e+03	-1.98e+05
-3.71e-07	-7.79e+02	-7.79e+04
-9.23e-07	-1.94e+03	-1.94e+05
-4.31e-07	-9.05e+02	-9.05e+04
-4.31e-07	-9.04e+02	-9.04e+04
-5.69e-07	-1.20e+03	-1.20e+05
2.92e-07	6.13e+02	6.13e+04
-1.29e-06	-2.70e+03	-2.70e+05
-6.09e-07	-1.28e+03	-1.28e+05
-2.26e-07	-4.75e+02	-4.75e+04
-2.04e-07	-4.27e+02	-4.27e+04
-2.66e-07	-5.59e+02	-5.59e+04
-4.16e-07	-8.73e+02	-8.73e+04
-2.68e-07	-5.64e+02	-5.64e+04
-4.21e-08	-8.83e+01	-8.83e+03
-2.08e-08	-4.36e+01	-4.36e+03
-3.42e-08	-7.18e+01	-7.18e+03
9.52e-08	2.00e+02	2.00e+04
-4.62e-08	-9.70e+01	-9.70e+03
3.96e-08	8.32e+01	8.32e+03
-5.73e-08	-1.20e+02	-1.20e+04
-1.07e-08	-2.24e+01	-2.24e+03
-9.74e-08	-2.05e+02	-2.05e+04
2.09e-07	4.39e+02	4.39e+04
2.17e-07	4.55e+02	4.55e+04
-2.35e-07	-4.93e+02	-4.93e+04
-1.28e-08	-2.69e+01	-2.69e+03
3.02e-08	6.35e+01	6.35e+03
-4.18e-08	-8.78e+01	-8.78e+03
-1.50e-07	-3.15e+02	-3.15e+04
8.52e-09	1.79e+01	1.79e+03
-1.33e-07	-2.79e+02	-2.79e+04
-7.84e-08	-1.65e+02	-1.65e+04
-2.13e-07	-4.48e+02	-4.48e+04
-1.83e-07	-3.84e+02	-3.84e+04
-2.23e-07	-4.69e+02	-4.69e+04
-1.64e-08	-3.45e+01	-3.45e+03
-2.18e-07	-4.58e+02	-4.58e+04
-1.54e-07	-3.24e+02	-3.24e+04
-3.61e-07	-7.59e+02	-7.59e+04
-3.31e-07	-6.95e+02	-6.95e+04
-1.85e-07	-3.89e+02	-3.89e+04
-6.80e-08	-1.43e+02	-1.43e+04
-5.14e-08	-1.08e+02	-1.08e+04
-5.98e-07	-1.26e+03	-1.26e+05
-2.32e-06	-4.86e+03	-4.86e+05
-1.66e-06	-3.48e+03	-3.48e+05
-6.48e-07	-1.36e+03	-1.36e+05
-8.25e-07	-1.73e+03	-1.73e+05
-4.24e-07	-8.90e+02	-8.90e+04
8.09e-07	1.70e+03	1.70e+05
-3.79e-06	-7.97e+03	-7.97e+05
-1.84e-07	-3.87e+02	-3.87e+04
1.63e-06	3.43e+03	3.43e+05
-5.18e-06	-1.09e+04	-1.09e+06
-2.34e-06	-4.92e+03	-4.92e+05
-1.45e-06	-3.05e+03	-3.05e+05
1.62e-06	3.41e+03	3.41e+05
3.50e-07	7.34e+02	7.34e+04
-2.14e-07	-4.49e+02	-4.49e+04
2.15e-07	4.52e+02	4.52e+04
6.96e-06	1.46e+04	1.46e+06
-4.63e-06	-9.73e+03	-9.73e+05
6.50e-07	1.36e+03	1.36e+05
-3.25e-06	-6.82e+03	-6.82e+05
5.96e-06	1.25e+04	1.25e+06
1.02e-06	2.15e+03	2.15e+05
-1.49e-06	-3.13e+03	-3.13e+05
1.50e-06	3.14e+03	3.14e+05
-2.11e-06	-4.43e+03	-4.43e+05
-4.57e-07	-9.59e+02	-9.59e+04
-2.40e-06	-5.05e+03	-5.05e+05
-4.60e-07	-9.65e+02	-9.65e+04
-2.25e-06	-4.74e+03	-4.74e+05
-2.37e-07	-4.97e+02	-4.97e+04
-4.89e-07	-1.03e+03	-1.03e+05
-4.64e-07	-9.74e+02	-9.74e+04
-2.63e-07	-5.52e+02	-5.52e+04
-3.71e-07	-7.80e+02	-7.80e+04
2.31e-08	4.86e+01	4.86e+03
1.69e-08	3.54e+01	3.54e+03
1.74e-07	3.66e+02	3.66e+04
1.08e-07	2.26e+02	2.26e+04
1.29e-07	2.71e+02	2.71e+04
1.25e-07	2.62e+02	2.62e+04
2.12e-07	4.44e+02	4.44e+04
1.53e-07	3.21e+02	3.21e+04
2.83e-07	5.94e+02	5.94e+04
1.45e-07	3.05e+02	3.05e+04
2.41e-07	5.06e+02	5.06e+04
-7.12e-07	-1.49e+03	-1.49e+05
-3.84e-07	-8.07e+02	-8.07e+04
3.34e-07	7.00e+02	7.00e+04
-2.50e-07	-5.26e+02	-5.26e+04
7.68e-07	1.61e+03	1.61e+05
-2.79e-06	-5.85e+03	-5.85e+05
3.08e-07	6.47e+02	6.47e+04
-6.46e-07	-1.36e+03	-1.36e+05
1.16e-07	2.43e+02	2.43e+04
-6.62e-08	-1.39e+02	-1.39e+04
3.26e-08	6.85e+01	6.85e+03
8.41e-08	1.77e+02	1.77e+04
-2.23e-08	-4.68e+01	-4.68e+03
-1.95e-08	-4.09e+01	-4.09e+03
-1.05e-07	-2.21e+02	-2.21e+04
4.30e-08	9.02e+01	9.02e+03
-3.34e-08	-7.01e+01	-7.01e+03
2.64e-08	5.54e+01	5.54e+03
-8.07e-08	-1.70e+02	-1.70e+04
9.90e-08	2.08e+02	2.08e+04
-7.26e-08	-1.52e+02	-1.52e+04
9.56e-08	2.01e+02	2.01e+04
5.37e-08	1.13e+02	1.13e+04
1.12e-07	2.35e+02	2.35e+04
1.98e-08	4.16e+01	4.16e+03
1.23e-07	2.58e+02	2.58e+04
-1.53e-07	-3.22e+02	-3.22e+04
4.00e-07	8.40e+02	8.40e+04
-1.92e-07	-4.04e+02	-4.04e+04
-6.02e-07	-1.26e+03	-1.26e+05
-3.42e-07	-7.18e+02	-7.18e+04
-4.21e-07	-8.84e+02	-8.84e+04
-7.36e-07	-1.55e+03	-1.55e+05
-2.92e-07	-6.13e+02	-6.13e+04
-5.16e-07	-1.08e+03	-1.08e+05
2.76e-08	5.80e+01	5.80e+03
1.18e-08	2.48e+01	2.48e+03
-3.34e-06	-7.02e+03	-7.02e+05
6.43e-07	1.35e+03	1.35e+05
8.00e-08	1.68e+02	1.68e+04
1.66e-07	3.49e+02	3.49e+04
-8.99e-08	-1.89e+02	-1.89e+04
1.28e-06	2.70e+03	2.70e+05
-2.25e-06	-4.73e+03	-4.73e+05
5.84e-07	1.23e+03	1.23e+05
2.11e-06	4.43e+03	4.43e+05
-3.23e-06	-6.79e+03	-6.79e+05
-4.17e-07	-8.76e+02	-8.76e+04
8.19e-07	1.72e+03	1.72e+05
4.18e-07	8.77e+02	8.77e+04
-4.53e-07	-9.51e+02	-9.51e+04
-3.55e-07	-7.45e+02	-7.45e+04
2.54e-06	5.34e+03	5.34e+05
-2.17e-06	-4.56e+03	-4.56e+05
-2.12e-06	-4.46e+03	-4.46e+05
-1.95e-06	-4.10e+03	-4.10e+05
-2.43e-06	-5.10e+03	-5.10e+05
-6.27e-07	-1.32e+03	-1.32e+05
6.36e-07	1.34e+03	1.34e+05
6.40e-07	1.34e+03	1.34e+05
-5.45e-07	-1.15e+03	-1.15e+05
-3.54e-07	-7.43e+02	-7.43e+04
8.90e-07	1.87e+03	1.87e+05
5.67e-07	1.19e+03	1.19e+05
4.43e-06	9.30e+03	9.30e+05
5.18e-06	1.09e+04	1.09e+06
6.84e-06	1.44e+04	1.44e+06
8.62e-06	1.81e+04	1.81e+06
1.17e-05	2.45e+04	2.45e+06
9.40e-06	1.97e+04	1.97e+06
2.40e-06	5.04e+03	5.04e+05
8.37e-06	1.76e+04	1.76e+06
-4.95e-07	-1.04e+03	-1.04e+05
-3.89e-06	-8.16e+03	-8.16e+05
4.67e-06	9.80e+03	9.80e+05
-3.86e-06	-8.11e+03	-8.11e+05
6.27e-06	1.32e+04	1.32e+06
5.13e-06	1.08e+04	1.08e+06
1.98e-06	4.16e+03	4.16e+05
1.66e-06	3.48e+03	3.48e+05
-4.21e-07	-8.85e+02	-8.85e+04
-1.18e-06	-2.49e+03	-2.49e+05
-9.40e-07	-1.97e+03	-1.97e+05
0.00e+00	0.00e+00	0.00e+00
1.20e-06	2.52e+03	2.52e+05
-1.27e-06	-2.67e+03	-2.67e+05
1.65e-06	3.46e+03	3.46e+05
-1.07e-06	-2.24e+03	-2.24e+05
2.82e-06	5.92e+03	5.92e+05
-1.12e-06	-2.35e+03	-2.35e+05
3.55e-06	7.45e+03	7.45e+05
2.94e-06	6.17e+03	6.17e+05
2.00e-07	4.21e+02	4.21e+04
1.45e-06	3.05e+03	3.05e+05
5.73e-07	1.20e+03	1.20e+05
-5.40e-07	-1.13e+03	-1.13e+05
-3.85e-07	-8.09e+02	-8.09e+04
1.51e-06	3.17e+03	3.17e+05
2.64e-06	5.54e+03	5.54e+05
8.83e-06	1.85e+04	1.85e+06
-2.09e-06	-4.39e+03	-4.39e+05
5.94e-06	1.25e+04	1.25e+06
3.30e-06	6.93e+03	6.93e+05
-2.73e-06	-5.74e+03	-5.74e+05
6.46e-06	1.36e+04	1.36e+06
8.80e-06	1.85e+04	1.85e+06
3.79e-06	7.96e+03	7.96e+05
-1.22e-06	-2.56e+03	-2.56e+05
6.85e-06	1.44e+04	1.44e+06
2.25e-07	4.73e+02	4.73e+04
-2.14e-06	-4.50e+03	-4.50e+05
-1.57e-06	-3.30e+03	-3.30e+05
-1.41e-06	-2.97e+03	-2.97e+05
-5.25e-07	-1.10e+03	-1.10e+05
5.21e-08	1.09e+02	1.09e+04
-2.43e-07	-5.09e+02	-5.09e+04
2.22e-06	4.67e+03	4.67e+05
-1.12e-06	-2.35e+03	-2.35e+05
-1.98e-06	-4.16e+03	-4.16e+05
0.00e+00	0.00e+00	0.00e+00
1.91e-06	4.02e+03	4.02e+05
5.66e-07	1.19e+03	1.19e+05
5.15e-08	1.08e+02	1.08e+04
1.42e-06	2.99e+03	2.99e+05
-1.11e-07	-2.32e+02	-2.32e+04
9.90e-07	2.08e+03	2.08e+05
-8.92e-07	-1.87e+03	-1.87e+05
2.31e-06	4.86e+03	4.86e+05
-1.61e-06	-3.38e+03	-3.38e+05
-1.64e-06	-3.44e+03	-3.44e+05
-1.78e-06	-3.74e+03	-3.74e+05
-2.11e-06	-4.43e+03	-4.43e+05
4.04e-07	8.48e+02	8.48e+04
-2.42e-06	-5.08e+03	-5.08e+05
-1.70e-06	-3.58e+03	-3.58e+05
-2.11e-06	-4.42e+03	-4.42e+05
-1.68e-06	-3.53e+03	-3.53e+05
-9.62e-07	-2.02e+03	-2.02e+05
-2.43e-07	-5.09e+02	-5.09e+04
-1.42e-06	-2.99e+03	-2.99e+05
7.37e-08	1.55e+02	1.55e+04
-8.22e-07	-1.73e+03	-1.73e+05
-1.87e-06	-3.92e+03	-3.92e+05
-2.81e-07	-5.90e+02	-5.90e+04
-2.08e-06	-4.36e+03	-4.36e+05
-1.69e-06	-3.54e+03	-3.54e+05
-3.64e-06	-7.64e+03	-7.64e+05
-1.81e-06	-3.81e+03	-3.81e+05
-2.01e-06	-4.21e+03	-4.21e+05
-2.00e-06	-4.20e+03	-4.20e+05
-9.74e-07	-2.04e+03	-2.04e+05
-1.29e-07	-2.70e+02	-2.70e+04
-1.13e-06	-2.38e+03	-2.38e+05
-9.12e-09	-1.92e+01	-1.92e+03
-1.03e-06	-2.16e+03	-2.16e+05
-7.86e-08	-1.65e+02	-1.65e+04
-1.30e-06	-2.73e+03	-2.73e+05
-2.26e-06	-4.74e+03	-4.74e+05
7.37e-07	1.55e+03	1.55e+05
-1.90e-06	-3.99e+03	-3.99e+05
-1.25e-06	-2.63e+03	-2.63e+05
-1.89e-06	-3.98e+03	-3.98e+05
1.83e-08	3.85e+01	3.85e+03
4.71e-08	9.90e+01	9.90e+03
-6.72e-07	-1.41e+03	-1.41e+05
-1.26e-06	-2.65e+03	-2.65e+05
7.16e-07	1.50e+03	1.50e+05
1.79e-06	3.76e+03	3.76e+05
-2.38e-06	-5.00e+03	-5.00e+05
-1.99e-06	-4.18e+03	-4.18e+05
-2.16e-06	-4.53e+03	-4.53e+05
-2.31e-06	-4.84e+03	-4.84e+05
1.16e-06	2.44e+03	2.44e+05
-1.28e-06	-2.68e+03	-2.68e+05
-1.12e-07	-2.35e+02	-2.35e+04
-3.10e-06	-6.52e+03	-6.52e+05
-1.32e-06	-2.78e+03	-2.78e+05
3.89e-09	8.17e+00	8.17e+02
-3.43e-07	-7.19e+02	-7.19e+04
-1.99e-06	-4.18e+03	-4.18e+05
-3.20e-06	-6.72e+03	-6.72e+05
-5.02e-06	-1.05e+04	-1.05e+06
2.06e-07	4.34e+02	4.34e+04
-2.82e-06	-5.93e+03	-5.93e+05
-1.25e-06	-2.62e+03	-2.62e+05
-8.87e-08	-1.86e+02	-1.86e+04
-2.51e-06	-5.28e+03	-5.28e+05
2.37e-07	4.97e+02	4.97e+04
-1.70e-06	-3.56e+03	-3.56e+05
-7.32e-07	-1.54e+03	-1.54e+05
-2.73e-07	-5.73e+02	-5.73e+04
9.69e-07	2.03e+03	2.03e+05
7.83e-07	1.64e+03	1.64e+05
2.03e-06	4.27e+03	4.27e+05
2.64e-06	5.55e+03	5.55e+05
1.65e-06	3.46e+03	3.46e+05
2.08e-06	4.37e+03	4.37e+05
1.74e-06	3.66e+03	3.66e+05
1.85e-06	3.87e+03	3.87e+05
1.40e-06	2.95e+03	2.95e+05
1.40e-06	2.93e+03	2.93e+05
1.64e-06	3.45e+03	3.45e+05
1.98e-06	4.15e+03	4.15e+05
-4.67e-07	-9.81e+02	-9.81e+04
5.33e-07	1.12e+03	1.12e+05
6.56e-07	1.38e+03	1.38e+05
1.03e-06	2.17e+03	2.17e+05
4.71e-07	9.89e+02	9.89e+04
9.90e-07	2.08e+03	2.08e+05
1.21e-06	2.53e+03	2.53e+05
2.22e-07	4.67e+02	4.67e+04
7.62e-07	1.60e+03	1.60e+05
8.99e-07	1.89e+03	1.89e+05
3.62e-07	7.60e+02	7.60e+04
8.64e-07	1.81e+03	1.81e+05
-1.55e-07	-3.25e+02	-3.25e+04
7.01e-07	1.47e+03	1.47e+05
-4.59e-07	-9.63e+02	-9.63e+04
3.49e-07	7.33e+02	7.33e+04
2.00e-06	4.20e+03	4.20e+05
1.39e-06	2.93e+03	2.93e+05
-1.14e-06	-2.40e+03	-2.40e+05
3.17e-07	6.67e+02	6.67e+04
5.05e-07	1.06e+03	1.06e+05
-1.12e-06	-2.36e+03	-2.36e+05
-9.92e-07	-2.08e+03	-2.08e+05
4.34e-07	9.11e+02	9.11e+04
1.29e-07	2.72e+02	2.72e+04
4.33e-07	9.08e+02	9.08e+04
-5.42e-07	-1.14e+03	-1.14e+05
5.12e-07	1.08e+03	1.08e+05
7.53e-07	1.58e+03	1.58e+05
-2.20e-07	-4.62e+02	-4.62e+04
6.20e-09	1.30e+01	1.30e+03
6.99e-07	1.47e+03	1.47e+05
7.98e-07	1.68e+03	1.68e+05
1.56e-07	3.27e+02	3.27e+04
1.93e-07	4.05e+02	4.05e+04
1.12e-06	2.34e+03	2.34e+05
2.78e-07	5.83e+02	5.83e+04
1.07e-06	2.24e+03	2.24e+05
5.80e-07	1.22e+03	1.22e+05
2.11e-06	4.44e+03	4.44e+05
3.23e-07	6.79e+02	6.79e+04
1.35e-07	2.84e+02	2.84e+04
5.94e-07	1.25e+03	1.25e+05
1.85e-06	3.88e+03	3.88e+05
2.50e-07	5.25e+02	5.25e+04
-2.38e-07	-5.01e+02	-5.01e+04
1.52e-06	3.19e+03	3.19e+05
4.36e-08	9.15e+01	9.15e+03
2.41e-07	5.07e+02	5.07e+04
-6.80e-08	-1.43e+02	-1.43e+04
-9.56e-08	-2.01e+02	-2.01e+04
1.27e-07	2.67e+02	2.67e+04
-1.72e-06	-3.60e+03	-3.60e+05
-1.92e-06	-4.02e+03	-4.02e+05
2.06e-07	4.33e+02	4.33e+04
1.92e-07	4.04e+02	4.04e+04
-1.10e-06	-2.31e+03	-2.31e+05
-6.05e-07	-1.27e+03	-1.27e+05
-1.40e-06	-2.94e+03	-2.94e+05
-4.15e-07	-8.72e+02	-8.72e+04
-4.01e-07	-8.41e+02	-8.41e+04
5.63e-08	1.18e+02	1.18e+04
-3.68e-08	-7.73e+01	-7.73e+03
-2.68e-08	-5.62e+01	-5.62e+03
-1.14e-06	-2.40e+03	-2.40e+05
-2.60e-06	-5.45e+03	-5.45e+05
3.09e-07	6.49e+02	6.49e+04
9.74e-08	2.05e+02	2.05e+04
3.54e-07	7.44e+02	7.44e+04
1.22e-06	2.55e+03	2.55e+05
-3.41e-07	-7.17e+02	-7.17e+04
9.10e-09	1.91e+01	1.91e+03
6.52e-08	1.37e+02	1.37e+04
-1.01e-07	-2.13e+02	-2.13e+04
1.68e-07	3.53e+02	3.53e+04
4.53e-08	9.50e+01	9.50e+03
1.77e-07	3.72e+02	3.72e+04
3.13e-08	6.56e+01	6.56e+03
2.81e-08	5.90e+01	5.90e+03
-3.18e-07	-6.69e+02	-6.69e+04
-7.23e-07	-1.52e+03	-1.52e+05
-3.78e-07	-7.94e+02	-7.94e+04
1.24e-07	2.60e+02	2.60e+04
-4.08e-07	-8.56e+02	-8.56e+04
1.16e-07	2.45e+02	2.45e+04
3.86e-06	8.11e+03	8.11e+05
5.69e-07	1.19e+03	1.19e+05
1.44e-06	3.02e+03	3.02e+05
3.66e-07	7.68e+02	7.68e+04
-2.16e-08	-4.54e+01	-4.54e+03
1.29e-07	2.71e+02	2.71e+04
2.26e-07	4.74e+02	4.74e+04
1.06e-08	2.23e+01	2.23e+03
6.19e-07	1.30e+03	1.30e+05
-5.05e-07	-1.06e+03	-1.06e+05
-1.68e-06	-3.53e+03	-3.53e+05
-9.58e-07	-2.01e+03	-2.01e+05
3.11e-06	6.54e+03	6.54e+05
-2.26e-07	-4.74e+02	-4.74e+04
-1.68e-07	-3.52e+02	-3.52e+04
-5.02e-07	-1.05e+03	-1.05e+05
3.63e-08	7.62e+01	7.62e+03
-8.76e-07	-1.84e+03	-1.84e+05
1.47e-07	3.09e+02	3.09e+04
-1.12e-07	-2.35e+02	-2.35e+04
-5.98e-07	-1.26e+03	-1.26e+05
2.81e-07	5.89e+02	5.89e+04
-1.20e-06	-2.53e+03	-2.53e+05
-3.26e-07	-6.84e+02	-6.84e+04
-5.29e-07	-1.11e+03	-1.11e+05
-1.64e-08	-3.44e+01	-3.44e+03
-8.69e-07	-1.83e+03	-1.83e+05
-5.16e-07	-1.08e+03	-1.08e+05
-9.33e-07	-1.96e+03	-1.96e+05
-3.52e-07	-7.39e+02	-7.39e+04
-2.76e-06	-5.80e+03	-5.80e+05
-1.76e-06	-3.70e+03	-3.70e+05
-1.77e-07	-3.71e+02	-3.71e+04
-1.03e-06	-2.17e+03	-2.17e+05
-7.08e-09	-1.49e+01	-1.49e+03
-9.16e-07	-1.92e+03	-1.92e+05
2.33e-06	4.89e+03	4.89e+05
4.23e-06	8.88e+03	8.88e+05
-1.99e-06	-4.18e+03	-4.18e+05
-1.12e-06	-2.35e+03	-2.35e+05
3.61e-06	7.59e+03	7.59e+05
-1.13e-07	-2.38e+02	-2.38e+04
-4.17e-07	-8.76e+02	-8.76e+04
3.16e-06	6.64e+03	6.64e+05
4.20e-07	8.82e+02	8.82e+04
1.74e-06	3.65e+03	3.65e+05
2.44e-06	5.12e+03	5.12e+05
1.50e-07	3.16e+02	3.16e+04
3.23e-06	6.79e+03	6.79e+05
-5.09e-07	-1.07e+03	-1.07e+05
1.05e-06	2.21e+03	2.21e+05
3.05e-07	6.40e+02	6.40e+04
4.20e-07	8.82e+02	8.82e+04
-6.10e-08	-1.28e+02	-1.28e+04
2.87e-06	6.02e+03	6.02e+05
-1.21e-06	-2.54e+03	-2.54e+05
2.91e-06	6.10e+03	6.10e+05
2.94e-06	6.17e+03	6.17e+05
1.75e-07	3.67e+02	3.67e+04
6.36e-07	1.34e+03	1.34e+05
9.86e-07	2.07e+03	2.07e+05
3.70e-07	7.76e+02	7.76e+04
2.25e-06	4.73e+03	4.73e+05
2.89e-06	6.07e+03	6.07e+05
-1.68e-07	-3.53e+02	-3.53e+04
4.25e-06	8.92e+03	8.92e+05
3.86e-06	8.11e+03	8.11e+05
2.44e-07	5.13e+02	5.13e+04
1.43e-06	3.00e+03	3.00e+05
6.66e-07	1.40e+03	1.40e+05
2.72e-06	5.70e+03	5.70e+05
9.76e-07	2.05e+03	2.05e+05
1.99e-06	4.17e+03	4.17e+05
4.45e-08	9.35e+01	9.35e+03
2.44e-08	5.12e+01	5.12e+03
1.39e-07	2.92e+02	2.92e+04
5.15e-06	1.08e+04	1.08e+06
4.51e-06	9.47e+03	9.47e+05
2.52e-06	5.29e+03	5.29e+05
6.55e-07	1.38e+03	1.38e+05
1.78e-06	3.73e+03	3.73e+05
1.25e-06	2.61e+03	2.61e+05
9.76e-07	2.05e+03	2.05e+05
1.67e-06	3.51e+03	3.51e+05
4.90e-06	1.03e+04	1.03e+06
5.53e-06	1.16e+04	1.16e+06
2.24e-06	4.71e+03	4.71e+05
1.16e-06	2.43e+03	2.43e+05
2.07e-06	4.35e+03	4.35e+05
1.35e-06	2.83e+03	2.83e+05
1.23e-06	2.59e+03	2.59e+05
1.37e-06	2.88e+03	2.88e+05
2.76e-07	5.79e+02	5.79e+04
5.16e-06	1.08e+04	1.08e+06
5.06e-06	1.06e+04	1.06e+06
-6.51e-07	-1.37e+03	-1.37e+05
1.50e-06	3.15e+03	3.15e+05
1.18e-06	2.49e+03	2.49e+05
2.32e-06	4.88e+03	4.88e+05
1.24e-06	2.61e+03	2.61e+05
1.84e-06	3.87e+03	3.87e+05
1.94e-06	4.07e+03	4.07e+05
4.59e-06	9.63e+03	9.63e+05
4.35e-06	9.14e+03	9.14e+05
1.95e-06	4.10e+03	4.10e+05
2.16e-06	4.53e+03	4.53e+05
1.81e-07	3.81e+02	3.81e+04
1.91e-06	4.01e+03	4.01e+05
1.98e-06	4.15e+03	4.15e+05
2.09e-06	4.38e+03	4.38e+05
0.00e+00	0.00e+00	0.00e+00
-3.29e-06	-6.91e+03	-6.91e+05
-5.62e-08	-1.18e+02	-1.18e+04
2.10e-06	4.41e+03	4.41e+05
1.42e-06	2.99e+03	2.99e+05
-2.80e-06	-5.88e+03	-5.88e+05
-2.14e-06	-4.49e+03	-4.49e+05
6.31e-07	1.33e+03	1.33e+05
-8.93e-07	-1.88e+03	-1.88e+05
-4.71e-07	-9.90e+02	-9.90e+04
5.79e-07	1.22e+03	1.22e+05
4.19e-07	8.80e+02	8.80e+04
-3.14e-07	-6.60e+02	-6.60e+04
-3.82e-07	-8.02e+02	-8.02e+04
4.47e-07	9.39e+02	9.39e+04
-2.55e-07	-5.36e+02	-5.36e+04
3.15e-07	6.62e+02	6.62e+04
2.56e-07	5.38e+02	5.38e+04
-2.35e-07	-4.94e+02	-4.94e+04
2.14e-07	4.50e+02	4.50e+04
-3.86e-07	-8.11e+02	-8.11e+04
-1.93e-07	-4.06e+02	-4.06e+04
2.17e-07	4.55e+02	4.55e+04
8.04e-09	1.69e+01	1.69e+03
8.79e-08	1.85e+02	1.85e+04
3.18e-07	6.68e+02	6.68e+04
-1.49e-07	-3.14e+02	-3.14e+04
7.73e-07	1.62e+03	1.62e+05
-4.45e-07	-9.35e+02	-9.35e+04
2.20e-07	4.63e+02	4.63e+04
2.53e-07	5.31e+02	5.31e+04
3.02e-07	6.35e+02	6.35e+04
-4.94e-07	-1.04e+03	-1.04e+05
-1.30e-07	-2.72e+02	-2.72e+04
-2.43e-07	-5.11e+02	-5.11e+04
-3.68e-07	-7.72e+02	-7.72e+04
-7.02e-07	-1.47e+03	-1.47e+05
2.49e-08	5.23e+01	5.23e+03
-2.43e-07	-5.11e+02	-5.11e+04
-3.07e-07	-6.45e+02	-6.45e+04
-4.13e-07	-8.67e+02	-8.67e+04
-1.98e-07	-4.16e+02	-4.16e+04
-1.61e-07	-3.37e+02	-3.37e+04
-1.55e-07	-3.25e+02	-3.25e+04
-1.12e-07	-2.34e+02	-2.34e+04
-2.98e-07	-6.26e+02	-6.26e+04
-1.89e-07	-3.96e+02	-3.96e+04
-3.88e-08	-8.15e+01	-8.15e+03
-1.40e-07	-2.94e+02	-2.94e+04
9.27e-08	1.95e+02	1.95e+04
1.88e-07	3.95e+02	3.95e+04
9.89e-08	2.08e+02	2.08e+04
-3.11e-07	-6.53e+02	-6.53e+04
-4.08e-07	-8.56e+02	-8.56e+04
4.51e-07	9.47e+02	9.47e+04
-3.65e-09	-7.68e+00	-7.68e+02
-1.91e-07	-4.00e+02	-4.00e+04
-8.64e-07	-1.81e+03	-1.81e+05
4.93e-07	1.04e+03	1.04e+05
-1.49e-06	-3.13e+03	-3.13e+05
6.39e-07	1.34e+03	1.34e+05
-1.00e-06	-2.11e+03	-2.11e+05
-9.71e-08	-2.04e+02	-2.04e+04
-8.49e-08	-1.78e+02	-1.78e+04
1.12e-06	2.36e+03	2.36e+05
-7.26e-07	-1.53e+03	-1.53e+05
1.82e-06	3.82e+03	3.82e+05
-1.41e-06	-2.95e+03	-2.95e+05
1.52e-06	3.19e+03	3.19e+05
-8.08e-07	-1.70e+03	-1.70e+05
2.22e-06	4.66e+03	4.66e+05
7.01e-07	1.47e+03	1.47e+05
-5.95e-08	-1.25e+02	-1.25e+04
1.50e-06	3.16e+03	3.16e+05
-7.35e-07	-1.54e+03	-1.54e+05
-3.96e-07	-8.32e+02	-8.32e+04
-2.43e-06	-5.10e+03	-5.10e+05
2.25e-06	4.72e+03	4.72e+05
-6.19e-06	-1.30e+04	-1.30e+06
-9.88e-07	-2.07e+03	-2.07e+05
3.40e-07	7.15e+02	7.15e+04
7.35e-07	1.54e+03	1.54e+05
-9.43e-07	-1.98e+03	-1.98e+05
4.60e-07	9.66e+02	9.66e+04
-4.99e-07	-1.05e+03	-1.05e+05
1.26e-06	2.64e+03	2.64e+05
-7.64e-08	-1.60e+02	-1.60e+04
1.93e-06	4.05e+03	4.05e+05
5.24e-08	1.10e+02	1.10e+04
1.27e-06	2.66e+03	2.66e+05
